2025-12-25 12:56:51 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 12:56:51 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:06 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:06 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:45 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:45 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:43 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:38:43 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:44 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:38:44 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:38:44 [INFO    ]:          29741 function calls (29602 primitive calls) in 0.185 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        7    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)


 (main.py:59)
2025-12-25 13:41:27 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:41:28 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:41:28 [INFO    ]:          159401 function calls (157795 primitive calls) in 0.887 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  209/207    0.010    0.000    0.862    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
      2/1    0.003    0.001    0.721    0.721 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
      207    0.008    0.000    0.716    0.003 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
      207    0.004    0.000    0.587    0.003 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
      207    0.008    0.000    0.579    0.003 /usr/lib/python3.13/subprocess.py:512(run)
      207    0.017    0.000    0.347    0.002 /usr/lib/python3.13/subprocess.py:817(__init__)
      207    0.003    0.000    0.222    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
      207    0.018    0.000    0.210    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
  417/206    0.014    0.000    0.198    0.001 /usr/lib/python3.13/queue.py:177(get)
      421    0.004    0.000    0.144    0.000 /usr/lib/python3.13/selectors.py:385(select)
      421    0.135    0.000    0.135    0.000 {method 'poll' of 'select.poll' objects}
      621    0.001    0.000    0.117    0.000 {built-in method builtins.next}
      207    0.002    0.000    0.115    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
      883    0.002    0.000    0.113    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
      207    0.008    0.000    0.111    0.001 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
      883    0.005    0.000    0.111    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
     2946    0.098    0.000    0.098    0.000 {method 'call' of '_tkinter.tkapp' objects}
      883    0.012    0.000    0.090    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
      207    0.015    0.000    0.082    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
     4415    0.011    0.000    0.077    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
      207    0.003    0.000    0.074    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
      208    0.003    0.000    0.066    0.000 /usr/lib/python3.13/tkinter/__init__.py:851(after)
     6177    0.063    0.000    0.063    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
      214    0.006    0.000    0.057    0.000 /usr/lib/python3.13/threading.py:327(wait)
      207    0.053    0.000    0.053    0.000 {built-in method _posixsubprocess.fork_exec}
      414    0.038    0.000    0.045    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
     4554    0.007    0.000    0.040    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
      207    0.003    0.000    0.037    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
      207    0.002    0.000    0.034    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
      207    0.003    0.000    0.032    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
      208    0.023    0.000    0.027    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
     4347    0.014    0.000    0.023    0.000 /usr/lib/python3.13/posixpath.py:72(join)
      207    0.005    0.000    0.022    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
      207    0.001    0.000    0.020    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
      207    0.017    0.000    0.017    0.000 {built-in method time.sleep}
      207    0.005    0.000    0.016    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
      207    0.001    0.000    0.016    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
      207    0.002    0.000    0.015    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
      207    0.012    0.000    0.014    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
      207    0.004    0.000    0.013    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
      207    0.001    0.000    0.013    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
      621    0.001    0.000    0.012    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
     4554    0.007    0.000    0.012    0.000 /usr/lib/python3.13/os.py:844(fsencode)
      276    0.003    0.000    0.011    0.000 /usr/lib/python3.13/queue.py:137(put)
      207    0.001    0.000    0.011    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
      414    0.002    0.000    0.011    0.000 /usr/lib/python3.13/selectors.py:340(register)
      621    0.003    0.000    0.011    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
      414    0.010    0.000    0.010    0.000 {built-in method _io.open}
    15497    0.008    0.000    0.009    0.000 {built-in method builtins.isinstance}
     1230    0.001    0.000    0.008    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
      414    0.004    0.000    0.008    0.000 /usr/lib/python3.13/selectors.py:238(register)
      828    0.008    0.000    0.008    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      690    0.003    0.000    0.007    0.000 /usr/lib/python3.13/threading.py:398(notify)
      828    0.007    0.000    0.007    0.000 {built-in method posix.read}
      621    0.007    0.000    0.007    0.000 {built-in method posix.pipe}
      207    0.000    0.000    0.007    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
      414    0.007    0.000    0.007    0.000 /usr/lib/python3.13/os.py:794(encode)
      207    0.003    0.000    0.007    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
      207    0.007    0.000    0.007    0.000 {built-in method posix.waitpid}
      414    0.003    0.000    0.006    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
      207    0.005    0.000    0.006    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
      828    0.006    0.000    0.006    0.000 {built-in method posix.close}
      828    0.001    0.000    0.005    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
      414    0.003    0.000    0.005    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
      414    0.002    0.000    0.005    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
        7    0.000    0.000    0.005    0.001 /usr/lib/python3.13/threading.py:641(wait)
      207    0.001    0.000    0.005    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
      207    0.003    0.000    0.005    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
      207    0.001    0.000    0.004    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
     4970    0.003    0.000    0.004    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
      828    0.002    0.000    0.004    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
      414    0.003    0.000    0.004    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
      207    0.003    0.000    0.004    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
      207    0.002    0.000    0.004    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
    13879    0.004    0.000    0.004    0.000 {built-in method posix.fspath}
 1547/155    0.018    0.000    0.004    0.000 {method 'acquire' of '_thread.lock' objects}
      414    0.001    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
      207    0.001    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
      885    0.002    0.000    0.003    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
     1799    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
     4830    0.003    0.000    0.003    0.000 {method 'encode' of 'str' objects}
      414    0.001    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
      422    0.003    0.000    0.003    0.000 {method 'release' of '_thread.lock' objects}
      970    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
      207    0.001    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
      208    0.002    0.000    0.002    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1510(info)
     1299    0.002    0.000    0.002    0.000 {built-in method _tkinter._flatten}
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1641(_log)
      207    0.002    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
      905    0.001    0.000    0.002    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
     4490    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      207    0.001    0.000    0.002    0.000 {built-in method builtins.sum}
      414    0.002    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
      207    0.002    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
      207    0.000    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
      207    0.001    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
     4225    0.002    0.000    0.002    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1667(handle)
     3317    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
        4    0.000    0.000    0.002    0.000 /usr/lib/python3.13/logging/__init__.py:1011(handle)
     4347    0.002    0.000    0.002    0.000 {method 'startswith' of 'bytes' objects}
      207    0.002    0.000    0.002    0.000 {built-in method _locale.getencoding}
       73    0.001    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/utils.py:30(normalize_mac)
      207    0.001    0.000    0.002    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
      207    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
      207    0.001    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
      207    0.001    0.000    0.002    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
      207    0.002    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
      207    0.000    0.000    0.002    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
      414    0.001    0.000    0.002    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
      706    0.001    0.000    0.002    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
     4347    0.002    0.000    0.002    0.000 {method 'endswith' of 'bytes' objects}
      706    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
      828    0.001    0.000    0.001    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       69    0.001    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
      414    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
      207    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
      414    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
      837    0.001    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
       69    0.001    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
      209    0.001    0.000    0.001    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
     1593    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      207    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
      621    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.001    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
      628    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
      207    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
      207    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:272(close)
      207    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
        4    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1413    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
      207    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      974    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
      207    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      414    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
      276    0.000    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:270(_put)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.13/re/__init__.py:183(sub)
      414    0.001    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:274(_get)
      207    0.000    0.000    0.001    0.000 /usr/lib/python3.13/os.py:798(decode)
      207    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
      831    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      414    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
      212    0.000    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:112(empty)
     1092    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      215    0.000    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
      207    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
      621    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
      706    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
