2025-12-25 13:43:40 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:43:40 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:43:41 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:43:41 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:43:41 [INFO    ]:          11124 function calls (11009 primitive calls) in 0.076 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1765    0.008    0.000    0.011    0.000 /usr/lib/python3.13/selectors.py:272(close)
     1765    0.006    0.000    0.010    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
     5295    0.009    0.000    0.009    0.000 {method 'decode' of 'bytes' objects}
     1765    0.008    0.000    0.009    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
     1765    0.008    0.000    0.009    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
     1765    0.005    0.000    0.009    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
     2549    0.006    0.000    0.008    0.000 /usr/lib/python3.13/queue.py:270(_put)
     1765    0.008    0.000    0.008    0.000 {built-in method _abc._abc_instancecheck}
     1765    0.008    0.000    0.008    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
     3530    0.005    0.000    0.008    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
     1889    0.004    0.000    0.007    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
    11066    0.007    0.000    0.007    0.000 {method '__enter__' of '_thread.lock' objects}
     3530    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0x9f3a38}
     1765    0.003    0.000    0.006    0.000 /usr/lib/python3.13/os.py:798(decode)
       63    0.001    0.000    0.006    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
     7066    0.006    0.000    0.006    0.000 {method 'replace' of 'str' objects}
     8752    0.006    0.000    0.006    0.000 {method 'append' of 'collections.deque' objects}
    10023    0.006    0.000    0.006    0.000 {method 'popleft' of 'collections.deque' objects}
      790    0.006    0.000    0.006    0.000 {built-in method time.localtime}
     3530    0.006    0.000    0.006    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
      784    0.002    0.000    0.006    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
     8753    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
      789    0.006    0.000    0.006    0.000 {method 'sub' of 're.Pattern' objects}
     1765    0.004    0.000    0.006    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
     2555    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
     1765    0.005    0.000    0.005    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
     8748    0.005    0.000    0.005    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
     3530    0.005    0.000    0.005    0.000 {method 'join' of 'bytes' objects}
     5501    0.005    0.000    0.005    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
     3542    0.005    0.000    0.005    0.000 {built-in method time.monotonic}
     1889    0.005    0.000    0.005    0.000 {method 'remove' of 'collections.deque' objects}
     5295    0.005    0.000    0.005    0.000 {built-in method _warnings._filters_mutated}
     1765    0.005    0.000    0.005    0.000 {built-in method select.poll}
      126    0.003    0.000    0.004    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
        1    0.000    0.000    0.004    0.004 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
     3530    0.004    0.000    0.004    0.000 {method 'register' of 'select.poll' objects}
       63    0.001    0.000    0.004    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
     1767    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
     3530    0.004    0.000    0.004    0.000 {method 'extend' of 'list' objects}
     6983    0.004    0.000    0.004    0.000 {built-in method builtins.iter}
     5301    0.004    0.000    0.004    0.000 {method 'find' of 'str' objects}
     1766    0.004    0.000    0.004    0.000 {built-in method builtins.repr}
      789    0.002    0.000    0.004    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
      790    0.003    0.000    0.003    0.000 {built-in method time.strftime}
     3536    0.003    0.000    0.003    0.000 {method 'rfind' of 'str' objects}
     3530    0.003    0.000    0.003    0.000 {method 'unregister' of 'select.poll' objects}
     1889    0.002    0.000    0.003    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
      126    0.003    0.000    0.003    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
     3530    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
     7266    0.003    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
     1765    0.003    0.000    0.003    0.000 {built-in method posix.waitstatus_to_exitcode}
     1765    0.003    0.000    0.003    0.000 {method 'rfind' of 'bytes' objects}
      784    0.002    0.000    0.003    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
     3530    0.003    0.000    0.003    0.000 {method 'pop' of 'collections.deque' objects}
     1766    0.003    0.000    0.003    0.000 {built-in method builtins.id}
     1765    0.003    0.000    0.003    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
     1889    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
     1765    0.003    0.000    0.003    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
       63    0.000    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
     1765    0.002    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
     1765    0.002    0.000    0.002    0.000 {method 'count' of 'list' objects}
     1765    0.002    0.000    0.002    0.000 {built-in method sys.exception}
     1765    0.002    0.000    0.002    0.000 {method 'clear' of 'dict' objects}
     3530    0.002    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
     3530    0.002    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
     3736    0.002    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
      784    0.001    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/main.py:30(cached_lookup_vendor_db)
     3530    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
     1765    0.002    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
     3530    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     1765    0.002    0.000    0.002    0.000 {method 'insert' of 'list' objects}
     1765    0.002    0.000    0.002    0.000 {built-in method posix.WIFSTOPPED}
     3530    0.002    0.000    0.002    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
     1767    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
     1765    0.002    0.000    0.002    0.000 {built-in method sys.audit}
     1765    0.002    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
     1765    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      105    0.001    0.000    0.001    0.000 /usr/lib/python3.13/codecs.py:322(decode)
     1766    0.001    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
     1765    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
      189    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
     1765    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
       63    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
        2    0.000    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:58(lookup_vendor_db)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1510(info)
     1765    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1641(_log)
      252    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
      839    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      850    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      784    0.001    0.000    0.001    0.000 {built-in method time.time}
       63    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
     1036    0.001    0.000    0.001    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
        2    0.000    0.000    0.001    0.000 {built-in method _sqlite3.connect}
      105    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
     1765    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
      789    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1667(handle)
      789    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1011(handle)
     1765    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/ttk.py:1331(insert)
     1623    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
     1765    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
       63    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
        2    0.000    0.000    0.000    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:544(decorating_function)
 18360/30    1.050    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
       63    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:36(update_wrapper)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:32(_format_optvalue)
       65    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:61(_join)
      252    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:66(_stringify)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
      189    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1251(emit)
      189    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
      189    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
      134    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:82(is_locally_administered)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
       63    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
       60    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
       67    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:25(normalize_mac_OUI)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       63    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       63    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
       26    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:89(<genexpr>)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:504(lru_cache)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        2    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
